cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:1002(_gcd_import)
    790/5    0.003    0.000    1.535    0.307 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1061    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
      710    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      710    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
      710    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1061    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      696    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      351    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    864/2    0.001    0.000    1.541    0.770 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     5197    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      710    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
      682    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1366    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:376(cached)
     2072    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(parent)
      684    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      684    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      684    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      696    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
    684/2    0.004    0.000    1.542    0.771 <frozen importlib._bootstrap>:650(_load_unlocked)
      710    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
     1061    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
      710    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
     2130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     2130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:872(_resolve_name)
      710    0.008    0.000    0.097    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        2    0.003    0.001    0.003    0.001 <frozen importlib._bootstrap>:937(_sanity_check)
    708/2    0.005    0.000    1.543    0.771 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    710/2    0.007    0.000    1.543    0.772 <frozen importlib._bootstrap>:986(_find_and_load)
      686    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      682    0.007    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      682    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
     4866    0.010    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     4866    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     1364    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     2728    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       65    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      860    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     2538    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      710    0.004    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      710    0.001    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      966    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       65    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      688    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      825    0.015    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      901    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       65    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       65    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      753    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     1364    0.009    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      684    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      682    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      682    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      682    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      682    0.004    0.000    0.214    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      825    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      688    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     2046    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
    682/2    0.003    0.000    1.542    0.771 <frozen importlib._bootstrap_external>:842(exec_module)
      682    0.011    0.000    0.303    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       65    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       26    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        7    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1   18.154   18.154 20464.870 20464.870 Deepspeech2:25(func)
      150    0.001    0.000    0.001    0.000 _VF.py:26(__getattr__)
       59    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
